number_xy,number_combination_features,name_data_set,number_grid_combinations_kNp_dates_train_test,number_combination_kNp,k,N,p,group_dates_train_test,number_dates_train_test,number_hyp_par_grid,number_hyp_par_subgrid
001,003,base,003,022,28,7,14,006,004,001,46
001,003,base,003,022,28,7,14,006,004,001,47
001,003,base,003,022,28,7,14,006,004,001,48
001,003,base,003,022,28,7,14,006,004,001,49
001,003,base,003,022,28,7,14,006,004,001,50
001,003,base,003,023,28,7,21,006,001,001,1
001,003,base,003,023,28,7,21,006,001,001,2
001,003,base,003,023,28,7,21,006,001,001,3
001,003,base,003,023,28,7,21,006,001,001,4
001,003,base,003,023,28,7,21,006,001,001,5
001,003,base,003,023,28,7,21,006,001,001,6
001,003,base,003,023,28,7,21,006,001,001,7
001,003,base,003,023,28,7,21,006,001,001,8
001,003,base,003,023,28,7,21,006,001,001,9
001,003,base,003,023,28,7,21,006,001,001,10
001,003,base,003,023,28,7,21,006,001,001,11
001,003,base,003,023,28,7,21,006,001,001,12
001,003,base,003,023,28,7,21,006,001,001,13
001,003,base,003,023,28,7,21,006,001,001,14
001,003,base,003,023,28,7,21,006,001,001,15
001,003,base,003,023,28,7,21,006,001,001,16
001,003,base,003,023,28,7,21,006,001,001,17
001,003,base,003,023,28,7,21,006,001,001,18
001,003,base,003,023,28,7,21,006,001,001,19
001,003,base,003,023,28,7,21,006,001,001,20
001,003,base,003,023,28,7,21,006,001,001,21
001,003,base,003,023,28,7,21,006,001,001,22
001,003,base,003,023,28,7,21,006,001,001,23
001,003,base,003,023,28,7,21,006,001,001,24
001,003,base,003,023,28,7,21,006,001,001,25
001,003,base,003,023,28,7,21,006,001,001,26
001,003,base,003,023,28,7,21,006,001,001,27
001,003,base,003,023,28,7,21,006,001,001,28
001,003,base,003,023,28,7,21,006,001,001,29
001,003,base,003,023,28,7,21,006,001,001,30
001,003,base,003,023,28,7,21,006,001,001,31
001,003,base,003,023,28,7,21,006,001,001,32
001,003,base,003,023,28,7,21,006,001,001,33
001,003,base,003,023,28,7,21,006,001,001,34
001,003,base,003,023,28,7,21,006,001,001,35
001,003,base,003,023,28,7,21,006,001,001,36
001,003,base,003,023,28,7,21,006,001,001,37
001,003,base,003,023,28,7,21,006,001,001,38
001,003,base,003,023,28,7,21,006,001,001,39
001,003,base,003,023,28,7,21,006,001,001,40
001,003,base,003,023,28,7,21,006,001,001,41
001,003,base,003,023,28,7,21,006,001,001,42
001,003,base,003,023,28,7,21,006,001,001,43
001,003,base,003,023,28,7,21,006,001,001,44
001,003,base,003,023,28,7,21,006,001,001,45
001,003,base,003,023,28,7,21,006,001,001,46
001,003,base,003,023,28,7,21,006,001,001,47
001,003,base,003,023,28,7,21,006,001,001,48
001,003,base,003,023,28,7,21,006,001,001,49
001,003,base,003,023,28,7,21,006,001,001,50
001,003,base,003,023,28,7,21,006,002,001,1
001,003,base,003,023,28,7,21,006,002,001,2
001,003,base,003,023,28,7,21,006,002,001,3
001,003,base,003,023,28,7,21,006,002,001,4
001,003,base,003,023,28,7,21,006,002,001,5
001,003,base,003,023,28,7,21,006,002,001,6
001,003,base,003,023,28,7,21,006,002,001,7
001,003,base,003,023,28,7,21,006,002,001,8
001,003,base,003,023,28,7,21,006,002,001,9
001,003,base,003,023,28,7,21,006,002,001,10
001,003,base,003,023,28,7,21,006,002,001,11
001,003,base,003,023,28,7,21,006,002,001,12
001,003,base,003,023,28,7,21,006,002,001,13
001,003,base,003,023,28,7,21,006,002,001,14
001,003,base,003,023,28,7,21,006,002,001,15
001,003,base,003,023,28,7,21,006,002,001,16
001,003,base,003,023,28,7,21,006,002,001,17
001,003,base,003,023,28,7,21,006,002,001,18
001,003,base,003,023,28,7,21,006,002,001,19
001,003,base,003,023,28,7,21,006,002,001,20
001,003,base,003,023,28,7,21,006,002,001,21
001,003,base,003,023,28,7,21,006,002,001,22
001,003,base,003,023,28,7,21,006,002,001,23
001,003,base,003,023,28,7,21,006,002,001,24
001,003,base,003,023,28,7,21,006,002,001,25
001,003,base,003,023,28,7,21,006,002,001,26
001,003,base,003,023,28,7,21,006,002,001,27
001,003,base,003,023,28,7,21,006,002,001,28
001,003,base,003,023,28,7,21,006,002,001,29
001,003,base,003,023,28,7,21,006,002,001,30
001,003,base,003,023,28,7,21,006,002,001,31
001,003,base,003,023,28,7,21,006,002,001,32
001,003,base,003,023,28,7,21,006,002,001,33
001,003,base,003,023,28,7,21,006,002,001,34
001,003,base,003,023,28,7,21,006,002,001,35
001,003,base,003,023,28,7,21,006,002,001,36
001,003,base,003,023,28,7,21,006,002,001,37
001,003,base,003,023,28,7,21,006,002,001,38
001,003,base,003,023,28,7,21,006,002,001,39
001,003,base,003,023,28,7,21,006,002,001,40
001,003,base,003,023,28,7,21,006,002,001,41
001,003,base,003,023,28,7,21,006,002,001,42
001,003,base,003,023,28,7,21,006,002,001,43
001,003,base,003,023,28,7,21,006,002,001,44
001,003,base,003,023,28,7,21,006,002,001,45
001,003,base,003,023,28,7,21,006,002,001,46
001,003,base,003,023,28,7,21,006,002,001,47
001,003,base,003,023,28,7,21,006,002,001,48
001,003,base,003,023,28,7,21,006,002,001,49
001,003,base,003,023,28,7,21,006,002,001,50
001,003,base,003,023,28,7,21,006,003,001,1
001,003,base,003,023,28,7,21,006,003,001,2
001,003,base,003,023,28,7,21,006,003,001,3
001,003,base,003,023,28,7,21,006,003,001,4
001,003,base,003,023,28,7,21,006,003,001,5
001,003,base,003,023,28,7,21,006,003,001,6
001,003,base,003,023,28,7,21,006,003,001,7
001,003,base,003,023,28,7,21,006,003,001,8
001,003,base,003,023,28,7,21,006,003,001,9
001,003,base,003,023,28,7,21,006,003,001,10
001,003,base,003,023,28,7,21,006,003,001,11
001,003,base,003,023,28,7,21,006,003,001,12
001,003,base,003,023,28,7,21,006,003,001,13
001,003,base,003,023,28,7,21,006,003,001,14
001,003,base,003,023,28,7,21,006,003,001,15
001,003,base,003,023,28,7,21,006,003,001,16
001,003,base,003,023,28,7,21,006,003,001,17
001,003,base,003,023,28,7,21,006,003,001,18
001,003,base,003,023,28,7,21,006,003,001,19
001,003,base,003,023,28,7,21,006,003,001,20
001,003,base,003,023,28,7,21,006,003,001,21
001,003,base,003,023,28,7,21,006,003,001,22
001,003,base,003,023,28,7,21,006,003,001,23
001,003,base,003,023,28,7,21,006,003,001,24
001,003,base,003,023,28,7,21,006,003,001,25
001,003,base,003,023,28,7,21,006,003,001,26
001,003,base,003,023,28,7,21,006,003,001,27
001,003,base,003,023,28,7,21,006,003,001,28
001,003,base,003,023,28,7,21,006,003,001,29
001,003,base,003,023,28,7,21,006,003,001,30
001,003,base,003,023,28,7,21,006,003,001,31
001,003,base,003,023,28,7,21,006,003,001,32
001,003,base,003,023,28,7,21,006,003,001,33
001,003,base,003,023,28,7,21,006,003,001,34
001,003,base,003,023,28,7,21,006,003,001,35
001,003,base,003,023,28,7,21,006,003,001,36
001,003,base,003,023,28,7,21,006,003,001,37
001,003,base,003,023,28,7,21,006,003,001,38
001,003,base,003,023,28,7,21,006,003,001,39
001,003,base,003,023,28,7,21,006,003,001,40
001,003,base,003,023,28,7,21,006,003,001,41
001,003,base,003,023,28,7,21,006,003,001,42
001,003,base,003,023,28,7,21,006,003,001,43
001,003,base,003,023,28,7,21,006,003,001,44
001,003,base,003,023,28,7,21,006,003,001,45
001,003,base,003,023,28,7,21,006,003,001,46
001,003,base,003,023,28,7,21,006,003,001,47
001,003,base,003,023,28,7,21,006,003,001,48
001,003,base,003,023,28,7,21,006,003,001,49
001,003,base,003,023,28,7,21,006,003,001,50
001,003,base,003,023,28,7,21,006,004,001,1
001,003,base,003,023,28,7,21,006,004,001,2
001,003,base,003,023,28,7,21,006,004,001,3
001,003,base,003,023,28,7,21,006,004,001,4
001,003,base,003,023,28,7,21,006,004,001,5
001,003,base,003,023,28,7,21,006,004,001,6
001,003,base,003,023,28,7,21,006,004,001,7
001,003,base,003,023,28,7,21,006,004,001,8
001,003,base,003,023,28,7,21,006,004,001,9
001,003,base,003,023,28,7,21,006,004,001,10
001,003,base,003,023,28,7,21,006,004,001,11
001,003,base,003,023,28,7,21,006,004,001,12
001,003,base,003,023,28,7,21,006,004,001,13
001,003,base,003,023,28,7,21,006,004,001,14
001,003,base,003,023,28,7,21,006,004,001,15
001,003,base,003,023,28,7,21,006,004,001,16
001,003,base,003,023,28,7,21,006,004,001,17
001,003,base,003,023,28,7,21,006,004,001,18
001,003,base,003,023,28,7,21,006,004,001,19
001,003,base,003,023,28,7,21,006,004,001,20
001,003,base,003,023,28,7,21,006,004,001,21
001,003,base,003,023,28,7,21,006,004,001,22
001,003,base,003,023,28,7,21,006,004,001,23
001,003,base,003,023,28,7,21,006,004,001,24
001,003,base,003,023,28,7,21,006,004,001,25
001,003,base,003,023,28,7,21,006,004,001,26
001,003,base,003,023,28,7,21,006,004,001,27
001,003,base,003,023,28,7,21,006,004,001,28
001,003,base,003,023,28,7,21,006,004,001,29
001,003,base,003,023,28,7,21,006,004,001,30
001,003,base,003,023,28,7,21,006,004,001,31
001,003,base,003,023,28,7,21,006,004,001,32
001,003,base,003,023,28,7,21,006,004,001,33
001,003,base,003,023,28,7,21,006,004,001,34
001,003,base,003,023,28,7,21,006,004,001,35
001,003,base,003,023,28,7,21,006,004,001,36
001,003,base,003,023,28,7,21,006,004,001,37
001,003,base,003,023,28,7,21,006,004,001,38
001,003,base,003,023,28,7,21,006,004,001,39
001,003,base,003,023,28,7,21,006,004,001,40
001,003,base,003,023,28,7,21,006,004,001,41
001,003,base,003,023,28,7,21,006,004,001,42
001,003,base,003,023,28,7,21,006,004,001,43
001,003,base,003,023,28,7,21,006,004,001,44
001,003,base,003,023,28,7,21,006,004,001,45
001,003,base,003,023,28,7,21,006,004,001,46
001,003,base,003,023,28,7,21,006,004,001,47
001,003,base,003,023,28,7,21,006,004,001,48
001,003,base,003,023,28,7,21,006,004,001,49
001,003,base,003,023,28,7,21,006,004,001,50
001,003,base,003,024,28,7,28,006,001,001,1
001,003,base,003,024,28,7,28,006,001,001,2
001,003,base,003,024,28,7,28,006,001,001,3
001,003,base,003,024,28,7,28,006,001,001,4
001,003,base,003,024,28,7,28,006,001,001,5
001,003,base,003,024,28,7,28,006,001,001,6
001,003,base,003,024,28,7,28,006,001,001,7
001,003,base,003,024,28,7,28,006,001,001,8
001,003,base,003,024,28,7,28,006,001,001,9
001,003,base,003,024,28,7,28,006,001,001,10
001,003,base,003,024,28,7,28,006,001,001,11
001,003,base,003,024,28,7,28,006,001,001,12
001,003,base,003,024,28,7,28,006,001,001,13
001,003,base,003,024,28,7,28,006,001,001,14
001,003,base,003,024,28,7,28,006,001,001,15
001,003,base,003,024,28,7,28,006,001,001,16
001,003,base,003,024,28,7,28,006,001,001,17
001,003,base,003,024,28,7,28,006,001,001,18
001,003,base,003,024,28,7,28,006,001,001,19
001,003,base,003,024,28,7,28,006,001,001,20
001,003,base,003,024,28,7,28,006,001,001,21
001,003,base,003,024,28,7,28,006,001,001,22
001,003,base,003,024,28,7,28,006,001,001,23
001,003,base,003,024,28,7,28,006,001,001,24
001,003,base,003,024,28,7,28,006,001,001,25
001,003,base,003,024,28,7,28,006,001,001,26
001,003,base,003,024,28,7,28,006,001,001,27
001,003,base,003,024,28,7,28,006,001,001,28
001,003,base,003,024,28,7,28,006,001,001,29
001,003,base,003,024,28,7,28,006,001,001,30
001,003,base,003,024,28,7,28,006,001,001,31
001,003,base,003,024,28,7,28,006,001,001,32
001,003,base,003,024,28,7,28,006,001,001,33
001,003,base,003,024,28,7,28,006,001,001,34
001,003,base,003,024,28,7,28,006,001,001,35
001,003,base,003,024,28,7,28,006,001,001,36
001,003,base,003,024,28,7,28,006,001,001,37
001,003,base,003,024,28,7,28,006,001,001,38
001,003,base,003,024,28,7,28,006,001,001,39
001,003,base,003,024,28,7,28,006,001,001,40
001,003,base,003,024,28,7,28,006,001,001,41
001,003,base,003,024,28,7,28,006,001,001,42
001,003,base,003,024,28,7,28,006,001,001,43
001,003,base,003,024,28,7,28,006,001,001,44
001,003,base,003,024,28,7,28,006,001,001,45
001,003,base,003,024,28,7,28,006,001,001,46
001,003,base,003,024,28,7,28,006,001,001,47
001,003,base,003,024,28,7,28,006,001,001,48
001,003,base,003,024,28,7,28,006,001,001,49
001,003,base,003,024,28,7,28,006,001,001,50
001,003,base,003,024,28,7,28,006,002,001,1
001,003,base,003,024,28,7,28,006,002,001,2
001,003,base,003,024,28,7,28,006,002,001,3
001,003,base,003,024,28,7,28,006,002,001,4
001,003,base,003,024,28,7,28,006,002,001,5
001,003,base,003,024,28,7,28,006,002,001,6
001,003,base,003,024,28,7,28,006,002,001,7
001,003,base,003,024,28,7,28,006,002,001,8
001,003,base,003,024,28,7,28,006,002,001,9
001,003,base,003,024,28,7,28,006,002,001,10
001,003,base,003,024,28,7,28,006,002,001,11
001,003,base,003,024,28,7,28,006,002,001,12
001,003,base,003,024,28,7,28,006,002,001,13
001,003,base,003,024,28,7,28,006,002,001,14
001,003,base,003,024,28,7,28,006,002,001,15
001,003,base,003,024,28,7,28,006,002,001,16
001,003,base,003,024,28,7,28,006,002,001,17
001,003,base,003,024,28,7,28,006,002,001,18
001,003,base,003,024,28,7,28,006,002,001,19
001,003,base,003,024,28,7,28,006,002,001,20
001,003,base,003,024,28,7,28,006,002,001,21
001,003,base,003,024,28,7,28,006,002,001,22
001,003,base,003,024,28,7,28,006,002,001,23
001,003,base,003,024,28,7,28,006,002,001,24
001,003,base,003,024,28,7,28,006,002,001,25
001,003,base,003,024,28,7,28,006,002,001,26
001,003,base,003,024,28,7,28,006,002,001,27
001,003,base,003,024,28,7,28,006,002,001,28
001,003,base,003,024,28,7,28,006,002,001,29
001,003,base,003,024,28,7,28,006,002,001,30
001,003,base,003,024,28,7,28,006,002,001,31
001,003,base,003,024,28,7,28,006,002,001,32
001,003,base,003,024,28,7,28,006,002,001,33
001,003,base,003,024,28,7,28,006,002,001,34
001,003,base,003,024,28,7,28,006,002,001,35
001,003,base,003,024,28,7,28,006,002,001,36
001,003,base,003,024,28,7,28,006,002,001,37
001,003,base,003,024,28,7,28,006,002,001,38
001,003,base,003,024,28,7,28,006,002,001,39
001,003,base,003,024,28,7,28,006,002,001,40
001,003,base,003,024,28,7,28,006,002,001,41
001,003,base,003,024,28,7,28,006,002,001,42
001,003,base,003,024,28,7,28,006,002,001,43
001,003,base,003,024,28,7,28,006,002,001,44
001,003,base,003,024,28,7,28,006,002,001,45
001,003,base,003,024,28,7,28,006,002,001,46
001,003,base,003,024,28,7,28,006,002,001,47
001,003,base,003,024,28,7,28,006,002,001,48
001,003,base,003,024,28,7,28,006,002,001,49
001,003,base,003,024,28,7,28,006,002,001,50
001,003,base,003,024,28,7,28,006,003,001,1
001,003,base,003,024,28,7,28,006,003,001,2
001,003,base,003,024,28,7,28,006,003,001,3
001,003,base,003,024,28,7,28,006,003,001,4
001,003,base,003,024,28,7,28,006,003,001,5
001,003,base,003,024,28,7,28,006,003,001,6
001,003,base,003,024,28,7,28,006,003,001,7
001,003,base,003,024,28,7,28,006,003,001,8
001,003,base,003,024,28,7,28,006,003,001,9
001,003,base,003,024,28,7,28,006,003,001,10
001,003,base,003,024,28,7,28,006,003,001,11
001,003,base,003,024,28,7,28,006,003,001,12
001,003,base,003,024,28,7,28,006,003,001,13
001,003,base,003,024,28,7,28,006,003,001,14
001,003,base,003,024,28,7,28,006,003,001,15
001,003,base,003,024,28,7,28,006,003,001,16
001,003,base,003,024,28,7,28,006,003,001,17
001,003,base,003,024,28,7,28,006,003,001,18
001,003,base,003,024,28,7,28,006,003,001,19
001,003,base,003,024,28,7,28,006,003,001,20
001,003,base,003,024,28,7,28,006,003,001,21
001,003,base,003,024,28,7,28,006,003,001,22
001,003,base,003,024,28,7,28,006,003,001,23
001,003,base,003,024,28,7,28,006,003,001,24
001,003,base,003,024,28,7,28,006,003,001,25
001,003,base,003,024,28,7,28,006,003,001,26
001,003,base,003,024,28,7,28,006,003,001,27
001,003,base,003,024,28,7,28,006,003,001,28
001,003,base,003,024,28,7,28,006,003,001,29
001,003,base,003,024,28,7,28,006,003,001,30
001,003,base,003,024,28,7,28,006,003,001,31
001,003,base,003,024,28,7,28,006,003,001,32
001,003,base,003,024,28,7,28,006,003,001,33
001,003,base,003,024,28,7,28,006,003,001,34
001,003,base,003,024,28,7,28,006,003,001,35
001,003,base,003,024,28,7,28,006,003,001,36
001,003,base,003,024,28,7,28,006,003,001,37
001,003,base,003,024,28,7,28,006,003,001,38
001,003,base,003,024,28,7,28,006,003,001,39
001,003,base,003,024,28,7,28,006,003,001,40
001,003,base,003,024,28,7,28,006,003,001,41
001,003,base,003,024,28,7,28,006,003,001,42
001,003,base,003,024,28,7,28,006,003,001,43
001,003,base,003,024,28,7,28,006,003,001,44
001,003,base,003,024,28,7,28,006,003,001,45
001,003,base,003,024,28,7,28,006,003,001,46
001,003,base,003,024,28,7,28,006,003,001,47
001,003,base,003,024,28,7,28,006,003,001,48
001,003,base,003,024,28,7,28,006,003,001,49
001,003,base,003,024,28,7,28,006,003,001,50
001,003,base,003,024,28,7,28,006,004,001,1
001,003,base,003,024,28,7,28,006,004,001,2
001,003,base,003,024,28,7,28,006,004,001,3
001,003,base,003,024,28,7,28,006,004,001,4
001,003,base,003,024,28,7,28,006,004,001,5
001,003,base,003,024,28,7,28,006,004,001,6
001,003,base,003,024,28,7,28,006,004,001,7
001,003,base,003,024,28,7,28,006,004,001,8
001,003,base,003,024,28,7,28,006,004,001,9
001,003,base,003,024,28,7,28,006,004,001,10
001,003,base,003,024,28,7,28,006,004,001,11
001,003,base,003,024,28,7,28,006,004,001,12
001,003,base,003,024,28,7,28,006,004,001,13
001,003,base,003,024,28,7,28,006,004,001,14
001,003,base,003,024,28,7,28,006,004,001,15
001,003,base,003,024,28,7,28,006,004,001,16
001,003,base,003,024,28,7,28,006,004,001,17
001,003,base,003,024,28,7,28,006,004,001,18
001,003,base,003,024,28,7,28,006,004,001,19
001,003,base,003,024,28,7,28,006,004,001,20
001,003,base,003,024,28,7,28,006,004,001,21
001,003,base,003,024,28,7,28,006,004,001,22
001,003,base,003,024,28,7,28,006,004,001,23
001,003,base,003,024,28,7,28,006,004,001,24
001,003,base,003,024,28,7,28,006,004,001,25
001,003,base,003,024,28,7,28,006,004,001,26
001,003,base,003,024,28,7,28,006,004,001,27
001,003,base,003,024,28,7,28,006,004,001,28
001,003,base,003,024,28,7,28,006,004,001,29
001,003,base,003,024,28,7,28,006,004,001,30
001,003,base,003,024,28,7,28,006,004,001,31
001,003,base,003,024,28,7,28,006,004,001,32
001,003,base,003,024,28,7,28,006,004,001,33
001,003,base,003,024,28,7,28,006,004,001,34
001,003,base,003,024,28,7,28,006,004,001,35
001,003,base,003,024,28,7,28,006,004,001,36
001,003,base,003,024,28,7,28,006,004,001,37
001,003,base,003,024,28,7,28,006,004,001,38
001,003,base,003,024,28,7,28,006,004,001,39
001,003,base,003,024,28,7,28,006,004,001,40
001,003,base,003,024,28,7,28,006,004,001,41
001,003,base,003,024,28,7,28,006,004,001,42
001,003,base,003,024,28,7,28,006,004,001,43
001,003,base,003,024,28,7,28,006,004,001,44
001,003,base,003,024,28,7,28,006,004,001,45
001,003,base,003,024,28,7,28,006,004,001,46
001,003,base,003,024,28,7,28,006,004,001,47
001,003,base,003,024,28,7,28,006,004,001,48
001,003,base,003,024,28,7,28,006,004,001,49
001,003,base,003,024,28,7,28,006,004,001,50
001,003,base,003,025,28,7,35,006,001,001,1
001,003,base,003,025,28,7,35,006,001,001,2
001,003,base,003,025,28,7,35,006,001,001,3
001,003,base,003,025,28,7,35,006,001,001,4
001,003,base,003,025,28,7,35,006,001,001,5
001,003,base,003,025,28,7,35,006,001,001,6
001,003,base,003,025,28,7,35,006,001,001,7
001,003,base,003,025,28,7,35,006,001,001,8
001,003,base,003,025,28,7,35,006,001,001,9
001,003,base,003,025,28,7,35,006,001,001,10
001,003,base,003,025,28,7,35,006,001,001,11
001,003,base,003,025,28,7,35,006,001,001,12
001,003,base,003,025,28,7,35,006,001,001,13
001,003,base,003,025,28,7,35,006,001,001,14
001,003,base,003,025,28,7,35,006,001,001,15
001,003,base,003,025,28,7,35,006,001,001,16
001,003,base,003,025,28,7,35,006,001,001,17
001,003,base,003,025,28,7,35,006,001,001,18
001,003,base,003,025,28,7,35,006,001,001,19
001,003,base,003,025,28,7,35,006,001,001,20
001,003,base,003,025,28,7,35,006,001,001,21
001,003,base,003,025,28,7,35,006,001,001,22
001,003,base,003,025,28,7,35,006,001,001,23
001,003,base,003,025,28,7,35,006,001,001,24
001,003,base,003,025,28,7,35,006,001,001,25
001,003,base,003,025,28,7,35,006,001,001,26
001,003,base,003,025,28,7,35,006,001,001,27
001,003,base,003,025,28,7,35,006,001,001,28
001,003,base,003,025,28,7,35,006,001,001,29
001,003,base,003,025,28,7,35,006,001,001,30
001,003,base,003,025,28,7,35,006,001,001,31
001,003,base,003,025,28,7,35,006,001,001,32
001,003,base,003,025,28,7,35,006,001,001,33
001,003,base,003,025,28,7,35,006,001,001,34
001,003,base,003,025,28,7,35,006,001,001,35
001,003,base,003,025,28,7,35,006,001,001,36
001,003,base,003,025,28,7,35,006,001,001,37
001,003,base,003,025,28,7,35,006,001,001,38
001,003,base,003,025,28,7,35,006,001,001,39
001,003,base,003,025,28,7,35,006,001,001,40
001,003,base,003,025,28,7,35,006,001,001,41
001,003,base,003,025,28,7,35,006,001,001,42
001,003,base,003,025,28,7,35,006,001,001,43
001,003,base,003,025,28,7,35,006,001,001,44
001,003,base,003,025,28,7,35,006,001,001,45
001,003,base,003,025,28,7,35,006,001,001,46
001,003,base,003,025,28,7,35,006,001,001,47
001,003,base,003,025,28,7,35,006,001,001,48
